--- ja\solutions\asic\custom-asic.html ---
  L14:         .hero-custom {
  L141:             font-weight: 800;
  L142:             border-radius: 10px;
  L143:             margin-bottom: 1.25rem;
  L144:         }
  L145:         .flow-card h4 {
  L146:             color: var(--navy);
  L147:             margin-bottom: 1rem;
  L148:             font-size: 1.15rem;
  L149:             min-height: 2.8rem;
  L150:         }
  L151:         .flow-card p {
  L152:             color: var(--gray-500);
  L153:             font-size: 0.95rem;
  L154:             line-height: 1.7;
  L155:             margin: 0;
  L156:             flex: 1;
  L157:         }
  L160:         .service-value {
  L161:             position: relative;
  L162:             background: url('../../../assets/img/11.png') center/cover no-repeat;
  L163:             color: var(--white);
  L164:             padding: 6rem 0;
  L165:             overflow: hidden;
  L166:         }
  L167:         .service-value::before {
  L168:             content: '';
  L169:             position: absolute;
  L170:             inset: 0;
  L171:             background: rgba(6, 26, 58, 0.65);
  L172:             z-index: 1;
  L173:         }
  L174:         .service-value .container { position: relative; z-index: 2; }
  L176:         .value-card {
  L177:             background: rgba(255, 255, 255, 0.06);
  L178:             border: 1px solid rgba(255, 255, 255, 0.12);
  L179:             border-radius: 16px;
  L180:             padding: 2rem 1.5rem;
  L181:             text-align: left;
  L182:             transition: var(--transition);
  L183:             backdrop-filter: blur(8px);
  L184:             height: 100%;
  L185:         }
  L186:         .value-card:hover {
  L187:             background: rgba(255, 255, 255, 0.1);
  L188:             border-color: var(--cyan);
  L189:             transform: translateY(-5px);
  L190:         }
  L191:         .value-card .v-icon {
  L192:             color: var(--cyan);
  L193:             font-size: 1.8rem;
  L194:             margin-bottom: 1.25rem;
  L195:             display: inline-block;
  L196:         }
  L197:         .value-card h4 {
  L198:             color: var(--white);
  L199:             font-size: 1.1rem;
  L200:             margin-bottom: 1rem;
  L201:             font-weight: 700;
  L202:             min-height: 2.8rem;
  L203:         }
  L204:         .value-card p {
  L205:             color: rgba(255, 255, 255, 0.75);
  L206:             font-size: 0.95rem;
  L207:             line-height: 1.65;
  L208:             margin: 0;
  L209:         }
  L212:         .domains-wrap {
  L213:             display: flex;
  L214:             flex-direction: column;
  L215:             gap: 3rem;
  L216:             align-items: center;
  L217:         }
  L218:         @media (min-width: 900px) {
  L219:             .domains-wrap { flex-direction: row; }
  L220:             .domains-text { flex: 1; }
  L221:             .domains-image { flex: 1; }
  L222:         }
  L223:         .domains-image img {
  L224:             border-radius: 16px;
  L225:             box-shadow: 0 16px 40px rgba(6, 26, 58, 0.12);
  L226:             width: 100%;
  L227:             display: block;
  L228:         }
  L229:         .domain-grid {
  L230:             display: grid;
  L231:             grid-template-columns: 1fr;
  L232:             gap: 1rem;
  L233:         }
  L234:         @media (min-width: 500px) { .domain-grid { grid-template-columns: 1fr 1fr; } }
  L235:         .domain-item {
  L236:             background: var(--off-white);
  L237:             border: 1px solid var(--gray-100);
  L238:             border-radius: 12px;
  L239:             padding: 1.25rem 1.5rem;
  L240:             font-weight: 600;
  L241:             color: var(--navy);
  L242:             display: flex;
  L243:             align-items: center;
  L244:             gap: 1rem;
  L245:             transition: var(--transition);
  L246:         }
  L247:         .domain-item:hover {
  L248:             border-color: var(--cyan);
  L249:             background: rgba(47, 232, 250, 0.05);
  L250:             transform: translateX(4px);
  L251:         }
  L252:         .domain-item::before {
  L253:             content: '';
  L254:             display: inline-block;
  L255:             width: 8px; height: 8px;
  L256:             border-radius: 50%;
  L257:             background: var(--cyan);
  L258:         }
  L261:         .conclusion-box {
  L262:             background: linear-gradient(135deg, var(--navy) 0%, var(--navy-mid) 100%);
  L263:             color: var(--white);
  L264:             border-radius: 24px;
  L265:             padding: 4rem 3rem;
  L266:             text-align: center;
  L267:             box-shadow: 0 16px 48px rgba(6, 26, 58, 0.18);
  L268:             position: relative;
  L269:             overflow: hidden;
  L270:             margin-top: 5rem;
  L271:         }
  L272:         .conclusion-box::before {
  L273:             content: '';
  L274:             position: absolute;
  L275:             top: -50%; left: -50%;
  L276:             width: 200%; height: 200%;
  L277:             background: radial-gradient(circle at center, rgba(47, 232, 250, 0.08) 0%, transparent 60%);
  L278:             pointer-events: none;
  L279:         }
  L280:         .conclusion-box h3 {
  L281:             color: var(--cyan);
  L282:             margin-bottom: 1.5rem;
  L283:             font-size: 1.8rem;
  L284:             position: relative;
  L285:             z-index: 2;
  L286:         }
  L287:         .conclusion-box p {
  L288:             color: rgba(255, 255, 255, 0.85);
  L289:             line-height: 1.8;
  L290:             font-size: 1.1rem;
  L291:             max-width: 800px;
  L292:             margin: 0 auto;
  L293:             position: relative;
  L294:             z-index: 2;
  L295:         }
  L316:  完全な ASIC 設計
  L347:  サービス価値と差別化メリット
  L376:  カスタムASICアプリケーション事業部
  L396:  CTAブロックの終了
